entry,exit,dir,entry_px,exit_px,pnl_pips,r,reason
2026-01-19 08:00:00,2026-01-19 09:00:00,SHORT,1.1626,1.16156,10.4,1.13,trail
2026-01-21 16:00:00,2026-01-21 19:00:00,LONG,1.17018,1.16912,-10.6,-1.0,sl
2026-01-23 14:00:00,2026-01-23 15:00:00,LONG,1.17339,1.17577,23.8,3.36,trail
2026-01-26 16:00:00,2026-01-26 17:00:00,LONG,1.18952,1.18816,-13.6,-1.0,sl
2026-01-29 16:00:00,2026-01-29 23:00:00,LONG,1.19292,1.19727,43.5,2.5,tp
2026-01-30 16:00:00,2026-01-30 17:00:00,LONG,1.18954,1.18786,-16.8,-1.0,sl
2026-02-02 16:00:00,2026-02-02 18:00:00,LONG,1.17922,1.17777,-14.5,-1.0,sl
2026-02-06 14:00:00,2026-02-06 15:00:00,LONG,1.18103,1.18203,10.0,1.35,trail
2026-02-09 08:00:00,2026-02-09 09:00:00,SHORT,1.18558,1.18636,-7.8,-1.0,sl
2026-02-09 16:00:00,2026-02-09 17:00:00,SHORT,1.19122,1.1902,10.2,1.05,trail
2026-02-13 16:00:00,2026-02-13 17:00:00,LONG,1.18483,1.18785,30.2,3.61,trail
2026-02-16 12:00:00,2026-02-16 13:00:00,LONG,1.1861,1.18547,-6.3,-1.0,sl
2026-02-20 16:00:00,2026-02-20 17:00:00,LONG,1.17881,1.1778,-10.1,-1.0,sl
2026-02-24 14:00:00,2026-02-24 15:00:00,LONG,1.1772,1.17769,4.9,0.6,trail
2026-02-27 17:00:00,2026-02-27 18:00:00,LONG,1.18219,1.1812,-9.9,-1.0,sl
2026-03-02 16:00:00,2026-03-02 17:00:00,LONG,1.168,1.16999,19.9,1.27,trail
2026-03-05 08:00:00,2026-03-05 09:00:00,LONG,1.16048,1.16383,33.5,2.68,trail
2026-03-06 12:00:00,2026-03-06 13:00:00,LONG,1.15625,1.15869,24.4,2.08,trail
2026-03-11 14:00:00,2026-03-11 15:00:00,LONG,1.15915,1.15791,-12.4,-1.0,sl
2026-03-12 15:00:00,2026-03-12 16:00:00,LONG,1.15204,1.15268,6.4,0.56,trail
2026-03-20 16:00:00,2026-03-23 06:00:00,LONG,1.1542,1.15287,-13.3,-1.0,sl
2026-03-23 08:00:00,2026-03-23 09:00:00,LONG,1.15271,1.15149,-12.2,-1.0,sl
2026-03-23 12:00:00,2026-03-23 13:00:00,SHORT,1.15561,1.15753,-19.2,-1.0,sl
2026-03-24 16:00:00,2026-03-24 17:00:00,LONG,1.15776,1.15622,-15.4,-1.0,sl
2026-03-26 08:00:00,2026-03-26 09:00:00,LONG,1.15536,1.15601,6.5,0.68,trail
2026-03-30 14:00:00,2026-03-30 15:00:00,LONG,1.14639,1.14543,-9.6,-1.0,sl
2026-04-03 15:00:00,2026-04-03 20:00:00,LONG,1.15208,1.15261,5.3,0.72,trail
2026-04-10 08:00:00,2026-04-10 09:00:00,LONG,1.16797,1.17072,27.5,3.67,trail
2026-04-10 13:00:00,2026-04-10 14:00:00,LONG,1.17208,1.17339,13.1,1.57,trail
2026-04-13 17:00:00,2026-04-13 18:00:00,SHORT,1.17251,1.17353,-10.2,-1.0,sl
2026-04-15 11:00:00,2026-04-15 12:00:00,LONG,1.17768,1.1789,12.2,1.62,trail
2026-04-16 08:00:00,2026-04-16 09:00:00,LONG,1.17916,1.17846,-7.0,-1.0,sl
2026-04-24 12:00:00,2026-04-24 13:00:00,LONG,1.17145,1.17065,-8.0,-1.0,sl
2026-04-26 21:00:00,2026-04-26 22:00:00,SHORT,1.16947,1.17025,-7.8,-1.0,sl
2026-04-27 13:00:00,2026-04-27 14:00:00,SHORT,1.17445,1.17371,7.4,0.95,trail
2026-04-29 10:00:00,2026-04-29 11:00:00,LONG,1.16975,1.17066,9.1,1.46,trail
2026-04-29 14:00:00,2026-04-29 15:00:00,LONG,1.16886,1.17004,11.8,1.62,trail
2026-05-04 12:00:00,2026-05-04 13:00:00,LONG,1.16932,1.17131,19.9,2.06,trail
2026-05-04 17:00:00,2026-05-04 18:00:00,LONG,1.16822,1.16926,10.4,0.98,trail
2026-05-07 08:00:00,2026-05-07 09:00:00,LONG,1.1767,1.17744,7.4,0.96,trail
2026-05-07 20:00:00,2026-05-07 21:00:00,LONG,1.17337,1.17247,-9.0,-1.0,sl
2026-05-14 12:00:00,2026-05-14 13:00:00,LONG,1.16995,1.16937,-5.8,-1.0,sl
2026-05-15 09:00:00,2026-05-15 10:00:00,LONG,1.1633,1.1652,19.0,2.83,trail
2026-05-18 12:00:00,2026-05-18 13:00:00,SHORT,1.16418,1.16495,-7.7,-1.0,sl
2026-05-20 08:00:00,2026-05-20 10:00:00,LONG,1.1593,1.15993,6.3,0.91,trail
2026-05-22 15:00:00,2026-05-22 16:00:00,LONG,1.15976,1.16069,9.3,1.12,trail
2026-05-26 15:00:00,2026-05-26 18:00:00,LONG,1.16248,1.16279,3.1,0.52,trail
2026-05-27 18:00:00,2026-05-27 23:00:00,LONG,1.16272,1.16199,-7.3,-1.0,sl
2026-06-01 13:00:00,2026-06-01 14:00:00,LONG,1.16471,1.16409,-6.2,-1.0,sl
2026-06-01 18:00:00,2026-06-01 19:00:00,SHORT,1.16347,1.16305,4.2,0.52,trail
2026-06-02 17:00:00,2026-06-02 18:00:00,LONG,1.16282,1.16217,-6.5,-1.0,sl
2026-06-03 11:00:00,2026-06-03 12:00:00,LONG,1.16164,1.16104,-6.0,-1.0,sl
2026-06-08 14:00:00,2026-06-08 18:00:00,LONG,1.15413,1.15317,-9.6,-1.0,sl
2026-06-11 14:00:00,2026-06-11 15:00:00,LONG,1.15296,1.15209,-8.7,-1.0,sl
2026-06-11 19:00:00,2026-06-11 20:00:00,SHORT,1.15578,1.15694,-11.6,-1.0,sl
2026-06-17 11:00:00,2026-06-17 12:00:00,LONG,1.1597,1.15912,-5.8,-1.0,sl
2026-06-18 11:00:00,2026-06-18 12:00:00,LONG,1.14608,1.14766,15.8,1.53,trail
2026-06-22 09:00:00,2026-06-22 10:00:00,LONG,1.14509,1.14595,8.6,1.09,trail
2026-06-22 14:00:00,2026-06-22 15:00:00,LONG,1.14285,1.14458,17.3,1.94,trail
2026-06-25 11:00:00,2026-06-25 12:00:00,LONG,1.13456,1.13605,14.9,1.79,trail
2026-06-26 10:00:00,2026-06-26 11:00:00,SHORT,1.14068,1.13981,8.7,0.97,trail
2026-07-05 21:00:00,2026-07-06 01:00:00,LONG,1.14378,1.14318,-6.0,-1.0,sl
2026-07-06 11:00:00,2026-07-06 12:00:00,LONG,1.14195,1.14133,-6.2,-1.0,sl
2026-07-07 16:00:00,2026-07-07 18:00:00,LONG,1.14229,1.14267,3.8,0.58,trail
2026-07-07 21:00:00,2026-07-07 22:00:00,LONG,1.14118,1.14053,-6.5,-1.0,sl
2026-07-15 12:00:00,2026-07-15 13:00:00,LONG,1.14118,1.1432,20.2,2.87,trail
2026-07-15 19:00:00,2026-07-16 07:00:00,SHORT,1.14664,1.14754,-9.0,-1.0,sl
